Tcocos2d libraries
v7
r0
t332245910.845030
cCheck dependencies
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/FontLabel/ZAttributedString.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocoslive/CLScoreServerPost.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocoslive/CLScoreServerRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
